"Name","Extension","FullName","LastWriteTime"
"partnerBucket.js",".js","C:\CFH\archive\partnerBucket.js","5/5/2025 10:45:59 PM"
"LenderAnalyticsDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js","5/25/2025 6:02:33 PM"
"FinancingOffer.js",".js","C:\CFH\frontend\src\components\lender\FinancingOffer.js","4/23/2025 8:51:22 AM"
"contractReviewController.js",".js","C:\CFH\frontend\src\components\lender\contractReviewController.js","4/19/2025 9:14:11 AM"
"LenderBidDetailCard.js",".js","C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js","4/19/2025 1:56:25 PM"
"LenderContractSummary.js",".js","C:\CFH\frontend\src\components\lender\LenderContractSummary.js","4/19/2025 12:12:53 PM"
"LenderContractReview.js",".js","C:\CFH\frontend\src\components\lender\LenderContractReview.js","4/19/2025 9:07:31 AM"
"LenderBiddingDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js","5/25/2025 6:02:33 PM"
"BidDetailViewer.js",".js","C:\CFH\frontend\src\components\lender\BidDetailViewer.js","4/19/2025 1:48:04 PM"
"PolicyReviewQueue.js",".js","C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js","4/19/2025 9:00:25 AM"
"InsuranceDashboard.js",".js","C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js","5/25/2025 6:02:33 PM"
"InsuranceComparison.js",".js","C:\CFH\frontend\src\components\insurance\InsuranceComparison.js","4/17/2025 1:24:13 PM"
"QuoteSubmissionForm.js",".js","C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js","4/19/2025 8:50:01 AM"
"DisputeCard.js",".js","C:\CFH\frontend\src\components\judge\components\DisputeCard.js","5/29/2025 6:28:10 PM"
"JudgeDashboard.js",".js","C:\CFH\frontend\src\components\judge\JudgeDashboard.js","5/25/2025 6:59:48 PM"
"ArbitrationDashboard.js",".js","C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","5/29/2025 6:27:10 PM"
"LenderDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderDashboard.js","5/25/2025 6:02:33 PM"
"LenderReputationTracker.js",".js","C:\CFH\frontend\src\components\lender\LenderReputationTracker.js","4/19/2025 1:36:07 PM"
"LenderReputationSummary.js",".js","C:\CFH\frontend\src\components\lender\LenderReputationSummary.js","4/19/2025 12:58:27 PM"
"lenderReputationController.js",".js","C:\CFH\frontend\src\components\lender\lenderReputationController.js","4/19/2025 12:39:02 PM"
"LenderReviewDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js","5/25/2025 6:02:33 PM"
"InspectionReportViewer.js",".js","C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js","5/5/2025 1:47:33 PM"
"InspectionForm.js",".js","C:\CFH\frontend\src\components\mechanic\InspectionForm.js","5/5/2025 1:47:33 PM"
"LoanComparison.js",".js","C:\CFH\frontend\src\components\lender\LoanComparison.js","4/18/2025 11:39:12 PM"
"LenderProfilePage.js",".js","C:\CFH\frontend\src\components\lender\LenderProfilePage.js","4/19/2025 11:13:23 PM"
"LenderInsightsPanel.js",".js","C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js","4/18/2025 11:38:09 PM"
"LenderExportPanel.js",".js","C:\CFH\frontend\src\components\lender\LenderExportPanel.js","4/19/2025 1:32:32 PM"
"LenderExportCenter.js",".js","C:\CFH\frontend\src\components\lender\LenderExportCenter.js","4/19/2025 1:18:49 PM"
"LenderMatchListView.js",".js","C:\CFH\frontend\src\components\lender\LenderMatchListView.js","4/19/2025 9:54:51 PM"
"LenderPreApprovalDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js","5/25/2025 6:02:33 PM"
"LenderOnboardingForm.js",".js","C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js","4/19/2025 9:54:50 PM"
"LenderMatchPreviewCard.js",".js","C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js","4/19/2025 9:54:51 PM"
"VRInspection.js",".js","C:\CFH\frontend\src\components\inspections\VRInspection.js","4/17/2025 2:31:47 PM"
"EscrowInfoPanel.js",".js","C:\CFH\frontend\src\components\escrow\EscrowInfoPanel.js","5/2/2025 10:10:59 PM"
"ArbitrationDashboard.js",".js","C:\CFH\archive\ArbitrationDashboard.js","5/29/2025 6:25:10 PM"
"arbitratorBucket.js",".js","C:\CFH\archive\arbitratorBucket.js","5/5/2025 10:27:40 PM"
"EscrowOfficerHook.js",".js","C:\CFH\frontend\src\components\escrow\EscrowOfficerHook.js","5/7/2025 3:24:22 PM"
"GeoStatusPanel.js",".js","C:\CFH\frontend\src\components\hauler\GeoStatusPanel.js","4/19/2025 11:38:34 PM"
"adminBucket.js",".js","C:\CFH\archive\adminBucket.js","5/5/2025 8:35:24 PM"
"EscrowTransactionPDFExporter.js",".js","C:\CFH\frontend\src\components\escrow\EscrowTransactionPDFExporter.js","5/7/2025 3:25:53 PM"
"ArbitratorDashboard.js",".js","C:\CFH\archive\ArbitratorDashboard.js","5/16/2025 3:36:44 PM"
"DisputeTimelineViewer.js",".js","C:\CFH\frontend\src\components\disputes\DisputeTimelineViewer.js","4/22/2025 9:50:29 PM"
"DisputeResolution.js",".js","C:\CFH\frontend\src\components\disputes\DisputeResolution.js","4/17/2025 2:31:47 PM"
"DisputeEvidenceUploader.js",".js","C:\CFH\frontend\src\components\disputes\DisputeEvidenceUploader.js","4/22/2025 10:35:44 PM"
"DownloadCaseBundleButton.js",".js","C:\CFH\frontend\src\components\disputes\DownloadCaseBundleButton.js","4/22/2025 10:33:27 PM"
"JudgeLeaderboard.js",".js","C:\CFH\frontend\src\components\disputes\JudgeLeaderboard.js","4/22/2025 10:03:10 PM"
"JudgeBadgeRenderer.js",".js","C:\CFH\frontend\src\components\disputes\JudgeBadgeRenderer.js","4/22/2025 10:01:02 PM"
"DownloadDisputePDFButton.js",".js","C:\CFH\frontend\src\components\disputes\DownloadDisputePDFButton.js","4/22/2025 9:38:21 PM"
"GeoVerificationMap.js",".js","C:\CFH\frontend\src\components\hauler\GeoVerificationMap.js","4/19/2025 11:13:23 PM"
"TransporterLiveTracking.js",".js","C:\CFH\frontend\src\components\hauler\TransporterLiveTracking.js","4/18/2025 10:45:59 PM"
"TransporterJobStatus.js",".js","C:\CFH\frontend\src\components\hauler\TransporterJobStatus.js","4/19/2025 11:13:23 PM"
"SmartDelayPredictor.js",".js","C:\CFH\frontend\src\components\hauler\SmartDelayPredictor.js","5/4/2025 11:17:13 PM"
"InspectionIndexPage.js",".js","C:\CFH\frontend\src\components\inspections\InspectionIndexPage.js","4/19/2025 1:25:14 AM"
"InspectionSearchBar.js",".js","C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js","4/19/2025 1:16:38 AM"
"InspectionReportViewerPage.js",".js","C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js","4/19/2025 1:09:41 AM"
"InspectionReportList.js",".js","C:\CFH\frontend\src\components\inspections\InspectionReportList.js","4/19/2025 1:06:09 AM"
"PhotoEvidenceViewer.js",".js","C:\CFH\frontend\src\components\hauler\PhotoEvidenceViewer.js","4/19/2025 11:13:23 PM"
"HaulerJobDetailsPage.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobDetailsPage.js","4/19/2025 11:13:23 PM"
"HaulerDeliveryArchive.js",".js","C:\CFH\frontend\src\components\hauler\HaulerDeliveryArchive.js","4/19/2025 11:13:23 PM"
"HaulerDashboard.js",".js","C:\CFH\frontend\src\components\hauler\HaulerDashboard.js","5/25/2025 11:39:40 AM"
"HaulerJobReview.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobReview.js","4/19/2025 10:25:10 PM"
"HaulerReputationTracker.js",".js","C:\CFH\frontend\src\components\hauler\HaulerReputationTracker.js","4/19/2025 11:40:45 PM"
"HaulerJobUploadForm.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobUploadForm.js","4/19/2025 9:07:57 PM"
"HaulerJobStatus.js",".js","C:\CFH\frontend\src\components\hauler\HaulerJobStatus.js","4/24/2025 12:24:20 AM"
"foldr.js",".js","C:\CFH\archive\old_versions\20250705_101255\foldr.js","6/29/2025 1:13:29 AM"
"ForumGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\ForumGrokOld.js","4/17/2025 2:31:47 PM"
"TitleAgentDashboard.js",".js","C:\CFH\frontend\src\components\title\TitleAgentDashboard.js","5/25/2025 6:03:43 PM"
"foldl.js",".js","C:\CFH\archive\old_versions\20250705_101255\foldl.js","6/29/2025 1:13:29 AM"
"SellerPricingTool.js",".js","C:\CFH\frontend\src\components\seller\SellerPricingTool.js","4/15/2025 11:23:36 PM"
"StartAuctionForm.js",".js","C:\CFH\frontend\src\components\seller\StartAuctionForm.js","4/23/2025 2:50:46 PM"
"StorageHostDashboard.js",".js","C:\CFH\frontend\src\components\storage\StorageHostDashboard.js","5/25/2025 4:32:34 PM"
"TitleTransferQueue.js",".js","C:\CFH\frontend\src\components\title\TitleTransferQueue.js","4/19/2025 8:47:55 AM"
"useMechanicSocket.js",".js","C:\CFH\frontend\src\hooks\useMechanicSocket.js","5/5/2025 1:15:04 PM"
"useMechanicSocket.test.js",".js","C:\CFH\frontend\src\hooks\useMechanicSocket.test.js","5/5/2025 1:47:33 PM"
"historyOld1.js",".js","C:\CFH\archive\old_versions\20250705_101255\historyOld1.js","5/13/2025 4:44:11 PM"
"historyOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\historyOld.js","5/12/2025 4:26:56 PM"
"get-folder-size.js",".js","C:\CFH\archive\old_versions\20250705_101255\get-folder-size.js","6/29/2025 1:13:28 AM"
"TitleVerificationForm.js",".js","C:\CFH\frontend\src\components\title\TitleVerificationForm.js","4/19/2025 8:46:03 AM"
"HaulerJobStatusGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\HaulerJobStatusGrokOld.js","4/19/2025 8:05:09 PM"
"FolderPlusIcon.js",".js","C:\CFH\archive\old_versions\20250705_101255\FolderPlusIcon.js","4/24/2025 11:52:38 AM"
"EscrowInfoPanelGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js","5/2/2025 10:39:40 AM"
"userProfile.js",".js","C:\CFH\backup_deleted_files_20250628\userProfile.js","6/25/2025 1:23:18 PM"
"escrowNotifyRoutes.testOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js","6/26/2025 8:53:17 AM"
"escrowAuditLogRoutes.testOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js","6/26/2025 8:53:17 AM"
"AISuggestionEngine.js",".js","C:\CFH\frontend\src\components\seller\AISuggestionEngine.js","4/21/2025 10:52:44 AM"
"CreateListingForm.js",".js","C:\CFH\frontend\src\components\seller\CreateListingForm.js","4/23/2025 10:36:11 PM"
"equityFlowTasksOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\equityFlowTasksOld.js","5/5/2025 11:32:20 PM"
"index.js",".js","C:\CFH\backend\__mocks__\index.js","6/26/2025 9:57:01 AM"
"FolderIcon.js",".js","C:\CFH\archive\old_versions\20250705_101255\FolderIcon.js","4/24/2025 11:52:38 AM"
"FolderMinusIcon.js",".js","C:\CFH\archive\old_versions\20250705_101255\FolderMinusIcon.js","4/24/2025 11:52:38 AM"
"FolderOpenIcon.js",".js","C:\CFH\archive\old_versions\20250705_101255\FolderOpenIcon.js","4/24/2025 11:52:38 AM"
"folder-down.js",".js","C:\CFH\archive\old_versions\20250705_101255\folder-down.js","4/23/2025 11:24:28 PM"
"escrowRoutesOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\escrowRoutesOld.js","5/6/2025 11:40:28 PM"
"escrow.validation.js",".js","C:\CFH\backend\validation\escrow.validation.js","6/25/2025 1:23:19 PM"
"analytics.validation.js",".js","C:\CFH\backend\validation\analytics.validation.js","6/25/2025 1:23:19 PM"
"EscrowOfficerHook.js",".js","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js","5/7/2025 2:58:57 PM"
"UserNotifications.test.js",".js","C:\CFH\backend\tests\user\UserNotifications.test.js","6/26/2025 8:53:17 AM"
"UserAuth.test.js",".js","C:\CFH\backend\tests\user\UserAuth.test.js","6/26/2025 8:53:17 AM"
"UserActivity.test.js",".js","C:\CFH\backend\tests\user\UserActivity.test.js","6/26/2025 8:53:17 AM"
"UserPreferences.test.js",".js","C:\CFH\backend\tests\user\UserPreferences.test.js","6/26/2025 8:53:17 AM"
"MechanicFeedbackLoggerOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\MechanicFeedbackLoggerOld.js","5/6/2025 3:40:21 PM"
"UserSettings.test.js",".js","C:\CFH\backend\tests\user\UserSettings.test.js","6/26/2025 8:53:17 AM"
"UserProfile.test.js",".js","C:\CFH\backend\tests\user\UserProfile.test.js","6/26/2025 8:53:17 AM"
"socket.test.js",".js","C:\CFH\backend\tests\socket\socket.test.js","6/26/2025 8:53:17 AM"
"LenderTermsExporter.test.js",".js","C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js","6/26/2025 8:53:17 AM"
"EscrowNotificationService.test.js",".js","C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js","6/26/2025 2:53:07 PM"
"EscrowChainSync.test.js",".js","C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js","6/26/2025 8:53:17 AM"
"LenderExportPanel.test.js",".js","C:\CFH\frontend\src\tests\LenderExportPanel.test.js","5/2/2025 5:33:36 PM"
"MechanicVoiceDictationOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\MechanicVoiceDictationOld.js","5/6/2025 4:40:35 PM"
"messageControllerGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\messageControllerGrokOld.js","4/24/2025 6:51:41 PM"
"MLModeldOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\MLModeldOld.js","5/19/2025 9:32:38 PM"
"logger.test.js",".js","C:\CFH\backend\tests\utils\logger.test.js","6/26/2025 8:53:17 AM"
"LenderMatchEngineGrokOld4.js",".js","C:\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld4.js","5/1/2025 10:56:24 PM"
"theme.js",".js","C:\CFH\frontend\src\styles\theme.js","5/26/2025 1:01:26 AM"
"LenderTermsExporterGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld.js","6/23/2025 9:42:54 PM"
"LenderMatchEngineGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\LenderMatchEngineGrokOld.js","4/30/2025 1:06:51 AM"
"indexGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\indexGrokOld.js","4/24/2025 9:27:44 AM"
"input-placeholder.js",".js","C:\CFH\archive\old_versions\20250705_101255\input-placeholder.js","6/29/2025 1:13:30 AM"
"isPlaceholderType.js",".js","C:\CFH\archive\old_versions\20250705_101255\isPlaceholderType.js","6/29/2025 1:13:30 AM"
"BuyerLenderResults.test.js",".js","C:\CFH\frontend\src\tests\BuyerLenderResults.test.js","5/2/2025 5:32:46 PM"
"CarTransportCoordination.test.js",".js","C:\CFH\frontend\src\tests\CarTransportCoordination.test.js","5/4/2025 12:54:19 AM"
"LoyaltyProgramEngineGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\LoyaltyProgramEngineGrokOld.js","5/2/2025 6:17:49 PM"
"CollaborationChat.test.js",".js","C:\CFH\frontend\src\tests\CollaborationChat.test.js","5/3/2025 11:29:11 PM"
"LoanCalculatorWidgetGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\LoanCalculatorWidgetGrokOld.js","4/30/2025 1:07:31 AM"
"LenderTermsExporterGrokOld2.js",".js","C:\CFH\archive\old_versions\20250705_101255\LenderTermsExporterGrokOld2.js","6/23/2025 9:42:54 PM"
"lenderTermsHistoryRouteOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\lenderTermsHistoryRouteOld.js","6/23/2025 9:42:54 PM"
"aliasCheck.js",".js","C:\CFH\backend\tools\aliasCheck.js","6/23/2025 9:42:54 PM"
"InsuranceDeploymentChecklist.js",".js","C:\CFH\docs\internal\InsuranceDeploymentChecklist.js","5/8/2025 11:58:17 PM"
"Cod1HaulerDeploymentChecklist.js",".js","C:\CFH\docs\internal\Cod1HaulerDeploymentChecklist.js","4/19/2025 11:13:23 PM"
"auctionExportUtilsOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\auctionExportUtilsOld.js","5/10/2025 5:41:09 PM"
"Navbar.js",".js","C:\CFH\frontend\src\components\needsHome\Navbar.js","4/22/2025 11:37:29 PM"
"AIPricingEngineGrokOld2.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIPricingEngineGrokOld2.js","4/30/2025 8:06:06 AM"
"analyticsExportUtilsGrokOld (2).js",".js","C:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld (2).js","5/2/2025 4:42:05 PM"
"analyticsExportUtilsGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\analyticsExportUtilsGrokOld.js","4/30/2025 10:47:16 PM"
"AuctionGamificationEngineOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AuctionGamificationEngineOld.js","5/13/2025 4:48:28 PM"
"BlockchainAdapterOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapterOld.js","5/26/2025 3:58:48 PM"
"BlockchainAdapterOld.test.js",".js","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapterOld.test.js","5/19/2025 9:32:38 PM"
"NotificationCenter.js",".js","C:\CFH\frontend\src\components\needsHome\NotificationCenter.js","4/23/2025 12:01:10 AM"
"BlockchainAdapterOld.integration.test.js",".js","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapterOld.integration.test.js","5/27/2025 9:24:00 PM"
"auctions.testOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\auctions.testOld.js","6/23/2025 4:56:50 PM"
"auctionsOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\auctionsOld.js","5/15/2025 7:44:58 AM"
"BlockchainAdapter.integrationOld.test.js",".js","C:\CFH\archive\old_versions\20250705_101255\BlockchainAdapter.integrationOld.test.js","5/27/2025 1:04:42 AM"
"AIPricingEngineGrokOld1.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIPricingEngineGrokOld1.js","4/30/2025 8:27:11 AM"
"MarketplaceInsights.js",".js","C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js","4/17/2025 1:24:13 PM"
"AIDisputePredictorGrokOld (2).js",".js","C:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld (2).js","4/30/2025 9:18:20 AM"
"AIDisputePredictorGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld.js","4/30/2025 9:18:20 AM"
"LoyaltyQuests.js",".js","C:\CFH\frontend\src\components\needsHome\LoyaltyQuests.js","4/17/2025 1:24:13 PM"
"cypress.config.js",".js","C:\CFH\frontend\cypress.config.js","5/28/2025 9:08:34 PM"
"AIBadgeOverlay.testOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIBadgeOverlay.testOld.js","5/15/2025 11:34:15 AM"
"userProfile.js",".js","C:\CFH\EvaluatedFiles\user\userProfile.js","6/22/2025 12:49:02 PM"
"marketplace.js",".js","C:\CFH\EvaluatedFiles\marketplace\marketplace.js","6/22/2025 3:14:23 PM"
"Messaging.js",".js","C:\CFH\frontend\src\components\needsHome\Messaging.js","4/15/2025 11:23:36 PM"
"AILenderMatchRecommenderGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AILenderMatchRecommenderGrokOld.js","5/2/2025 12:26:20 AM"
"AILoanRecommenderGrokOld2.js",".js","C:\CFH\archive\old_versions\20250705_101255\AILoanRecommenderGrokOld2.js","5/1/2025 10:50:44 PM"
"AIFraudDetectionGrokOld3.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld3.js","4/30/2025 9:18:20 AM"
"AIDisputePredictorGrokOld4.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIDisputePredictorGrokOld4.js","4/30/2025 5:27:02 PM"
"AIFraudDetectionGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld.js","4/30/2025 8:06:09 AM"
"AIFraudDetectionGrokOld2.js",".js","C:\CFH\archive\old_versions\20250705_101255\AIFraudDetectionGrokOld2.js","4/30/2025 9:27:19 PM"
"BuyerDashboardGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\BuyerDashboardGrokOld.js","4/23/2025 10:53:59 PM"
"OnboardingGuide.js",".js","C:\CFH\frontend\src\components\onboarding\OnboardingGuide.js","4/17/2025 1:24:13 PM"
"ColdObservable.js",".js","C:\CFH\archive\old_versions\20250705_101255\ColdObservable.js","6/29/2025 1:13:29 AM"
"AdvancedSmartRecommendations.js",".js","C:\CFH\frontend\src\components\recommendations\AdvancedSmartRecommendations.js","4/19/2025 11:16:40 AM"
"FinancierOnboarding.js",".js","C:\CFH\frontend\src\components\onboarding\FinancierOnboarding.js","4/17/2025 1:24:13 PM"
"VoiceInteraction.js",".js","C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js","4/17/2025 1:24:13 PM"
"VRViewer.js",".js","C:\CFH\frontend\src\components\needsHome\VRViewer.js","4/17/2025 11:17:28 PM"
"ChatInterfaceGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\ChatInterfaceGrokOld.js","4/23/2025 7:56:11 AM"
"AIInsights.js",".js","C:\CFH\frontend\src\components\recommendations\AIInsights.js","4/17/2025 1:24:13 PM"
"loanRecommendationController.js",".js","C:\CFH\frontend\src\components\recommendations\loanRecommendationController.js","4/19/2025 11:22:02 AM"
"disputesGrokOld.js",".js","C:\CFH\archive\old_versions\20250705_101255\disputesGrokOld.js","4/24/2025 6:39:01 PM"
"SustainabilityScoring.js",".js","C:\CFH\frontend\src\components\recommendations\SustainabilityScoring.js","4/17/2025 1:24:13 PM"
"AIRecommendations.js",".js","C:\CFH\frontend\src\components\recommendations\AIRecommendations.js","4/17/2025 2:31:47 PM"
