"Name","Extension","FullName","LastWriteTime"
"TradeInForm.js",".js","C:\CFH\frontend\src\components\needsHome\TradeInForm.js","4/17/2025 2:31:47 PM"
"useAuth.js",".js","C:\CFH\frontend\src\components\needsHome\useAuth.js","4/17/2025 11:11:39 PM"
"SmartRecommendations.js",".js","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js","4/15/2025 11:23:36 PM"
"logger.js",".js","C:\CFH\backend\dist\config\logger.js","6/30/2025 2:59:22 AM"
"SupportCenter.js",".js","C:\CFH\frontend\src\components\needsHome\SupportCenter.js","4/17/2025 1:24:13 PM"
"LenderAnalyticsDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderAnalyticsDashboard.js","5/25/2025 6:02:33 PM"
"LenderBidDetailCard.js",".js","C:\CFH\frontend\src\components\lender\LenderBidDetailCard.js","4/19/2025 1:56:25 PM"
"arbitratorController.js",".js","C:\CFH\backend\controllers\users\arbitratorController.js","6/23/2025 9:42:54 PM"
"contractReviewController.js",".js","C:\CFH\frontend\src\components\lender\contractReviewController.js","4/19/2025 9:14:11 AM"
"gpsProofController.js",".js","C:\CFH\backend\controllers\transport\gpsProofController.js","6/23/2025 9:42:54 PM"
"FinancingOffer.js",".js","C:\CFH\frontend\src\components\lender\FinancingOffer.js","4/23/2025 8:51:22 AM"
"LenderBiddingDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderBiddingDashboard.js","5/25/2025 6:02:33 PM"
"LenderExportCenter.js",".js","C:\CFH\frontend\src\components\lender\LenderExportCenter.js","4/19/2025 1:18:49 PM"
"LenderExportPanel.js",".js","C:\CFH\frontend\src\components\lender\LenderExportPanel.js","4/19/2025 1:32:32 PM"
"LenderInsightsPanel.js",".js","C:\CFH\frontend\src\components\lender\LenderInsightsPanel.js","4/18/2025 11:38:09 PM"
"LenderContractReview.js",".js","C:\CFH\frontend\src\components\lender\LenderContractReview.js","4/19/2025 9:07:31 AM"
"LenderContractSummary.js",".js","C:\CFH\frontend\src\components\lender\LenderContractSummary.js","4/19/2025 12:12:53 PM"
"LenderDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderDashboard.js","5/25/2025 6:02:33 PM"
"BidDetailViewer.js",".js","C:\CFH\frontend\src\components\lender\BidDetailViewer.js","4/19/2025 1:48:04 PM"
"VRInspection.js",".js","C:\CFH\frontend\src\components\inspections\VRInspection.js","4/17/2025 2:31:47 PM"
"loanRecommendationController.js",".js","C:\CFH\backend\controllers\recommendation\loanRecommendationController.js","6/23/2025 9:42:54 PM"
"InsuranceComparison.js",".js","C:\CFH\frontend\src\components\insurance\InsuranceComparison.js","4/17/2025 1:24:13 PM"
"InspectionReportList.js",".js","C:\CFH\frontend\src\components\inspections\InspectionReportList.js","4/19/2025 1:06:09 AM"
"InspectionReportViewerPage.js",".js","C:\CFH\frontend\src\components\inspections\InspectionReportViewerPage.js","4/19/2025 1:09:41 AM"
"InspectionSearchBar.js",".js","C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js","4/19/2025 1:16:38 AM"
"InsuranceDashboard.js",".js","C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js","5/25/2025 6:02:33 PM"
"storageAuction.js",".js","C:\CFH\backend\controllers\storage\storageAuction.js","6/23/2025 9:42:54 PM"
"JudgeDashboard.js",".js","C:\CFH\frontend\src\components\judge\JudgeDashboard.js","5/25/2025 6:59:48 PM"
"DisputeCard.js",".js","C:\CFH\frontend\src\components\judge\components\DisputeCard.js","5/29/2025 6:28:10 PM"
"PolicyReviewQueue.js",".js","C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js","4/19/2025 9:00:25 AM"
"QuoteSubmissionForm.js",".js","C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js","4/19/2025 8:50:01 AM"
"ArbitrationDashboard.js",".js","C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","5/29/2025 6:27:10 PM"
"LenderMatchListView.js",".js","C:\CFH\frontend\src\components\lender\LenderMatchListView.js","4/19/2025 9:54:51 PM"
"BadgeDisplay.js",".js","C:\CFH\frontend\src\components\needsHome\BadgeDisplay.js","4/17/2025 11:14:46 PM"
"submitInspectionToBackend.js",".js","C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js","5/5/2025 1:47:33 PM"
"sorter.js",".js","C:\CFH\backend\coverage\lcov-report\sorter.js","6/24/2025 12:03:13 AM"
"prettify.js",".js","C:\CFH\backend\coverage\lcov-report\prettify.js","6/24/2025 12:03:13 AM"
"ARExperience.js",".js","C:\CFH\frontend\src\components\needsHome\ARExperience.js","4/29/2025 12:08:51 PM"
"AutomationAgent.js",".js","C:\CFH\frontend\src\components\needsHome\AutomationAgent.js","4/17/2025 1:24:13 PM"
"BulkUpload.js",".js","C:\CFH\frontend\src\components\needsHome\BulkUpload.js","4/15/2025 11:23:36 PM"
"CommunityHubEnhanced.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityHubEnhanced.js","4/17/2025 1:24:13 PM"
"CommunityModeratorDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityModeratorDashboard.js","4/17/2025 1:24:13 PM"
"ComplianceReviewerDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\ComplianceReviewerDashboard.js","4/17/2025 1:24:13 PM"
"Button.js",".js","C:\CFH\frontend\src\components\needsHome\Button.js","4/18/2025 10:12:31 AM"
"CommunityDashboard.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityDashboard.js","4/15/2025 11:23:36 PM"
"CommunityHub.js",".js","C:\CFH\frontend\src\components\needsHome\CommunityHub.js","4/17/2025 1:24:13 PM"
"block-navigation.js",".js","C:\CFH\backend\coverage\lcov-report\block-navigation.js","6/27/2025 8:32:40 PM"
"LenderProfilePage.js",".js","C:\CFH\frontend\src\components\lender\LenderProfilePage.js","4/19/2025 11:13:23 PM"
"lenderReputationController.js",".js","C:\CFH\frontend\src\components\lender\lenderReputationController.js","4/19/2025 12:39:02 PM"
"LenderReputationSummary.js",".js","C:\CFH\frontend\src\components\lender\LenderReputationSummary.js","4/19/2025 12:58:27 PM"
"LenderMatchPreviewCard.js",".js","C:\CFH\frontend\src\components\lender\LenderMatchPreviewCard.js","4/19/2025 9:54:51 PM"
"LenderOnboardingForm.js",".js","C:\CFH\frontend\src\components\lender\LenderOnboardingForm.js","4/19/2025 9:54:50 PM"
"LenderPreApprovalDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderPreApprovalDashboard.js","5/25/2025 6:02:33 PM"
"LenderReputationTracker.js",".js","C:\CFH\frontend\src\components\lender\LenderReputationTracker.js","4/19/2025 1:36:07 PM"
"InspectionForm.js",".js","C:\CFH\frontend\src\components\mechanic\InspectionForm.js","5/5/2025 1:47:33 PM"
"InspectionReportViewer.js",".js","C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js","5/5/2025 1:47:33 PM"
"MechanicInspectionDetail.js",".js","C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js","4/18/2025 11:46:16 PM"
"LenderReviewDashboard.js",".js","C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js","5/25/2025 6:02:33 PM"
"onboardingController.js",".js","C:\CFH\backend\controllers\users\onboardingController.js","6/23/2025 9:42:54 PM"
"LoanComparison.js",".js","C:\CFH\frontend\src\components\lender\LoanComparison.js","4/18/2025 11:39:12 PM"
"judgeRoutes.js",".js","C:\CFH\backend\routes\judge\judgeRoutes.js","6/23/2025 9:42:54 PM"
"BlockchainEscrowAudit.js",".js","C:\CFH\backend\dist\utils\BlockchainEscrowAudit.js","6/30/2025 2:59:22 AM"
"auctions.js",".js","C:\CFH\backend\routes\judge\auctions.js","6/23/2025 9:42:54 PM"
"analyticsExportUtils.js",".js","C:\CFH\backend\dist\utils\analyticsExportUtils.js","6/30/2025 2:59:22 AM"
"lenderTermsHistoryRoute.js",".js","C:\CFH\backend\routes\lender\lenderTermsHistoryRoute.js","6/23/2025 9:42:54 PM"
"lender-reputation.js",".js","C:\CFH\backend\routes\lender\lender-reputation.js","6/23/2025 9:42:54 PM"
"export.js",".js","C:\CFH\backend\routes\lender\export.js","6/23/2025 9:42:54 PM"
"insuranceRoutes.js",".js","C:\CFH\backend\routes\insurance\insuranceRoutes.js","6/23/2025 9:42:54 PM"
"photoRoutes.js",".js","C:\CFH\backend\routes\inspection\photoRoutes.js","6/23/2025 9:42:54 PM"
"inspectionReportRoutes.js",".js","C:\CFH\backend\routes\inspection\inspectionReportRoutes.js","6/23/2025 9:42:54 PM"
"cacheManager.js",".js","C:\CFH\backend\dist\utils\cacheManager.js","6/30/2025 2:59:22 AM"
"claimsRoutes.js",".js","C:\CFH\backend\routes\insurance\claimsRoutes.js","6/23/2025 9:42:54 PM"
"InsuranceMarketPredictor.js",".js","C:\CFH\backend\dist\utils\insurance\InsuranceMarketPredictor.js","6/30/2025 2:59:22 AM"
"insuranceInsightsRoutes.js",".js","C:\CFH\backend\routes\insurance\insuranceInsightsRoutes.js","6/23/2025 9:42:54 PM"
"buyerExportUtils.js",".js","C:\CFH\backend\dist\utils\buyerExportUtils.js","6/30/2025 2:59:22 AM"
"mechanicRoutes.js",".js","C:\CFH\backend\routes\mechanic\mechanicRoutes.js","6/23/2025 9:42:54 PM"
"mechanicHealthCheck.js",".js","C:\CFH\backend\routes\mechanic\mechanicHealthCheck.js","6/23/2025 9:42:54 PM"
"inspections.js",".js","C:\CFH\backend\routes\mechanic\inspections.js","6/23/2025 9:42:54 PM"
"photoUploadRoutes.js",".js","C:\CFH\backend\routes\mechanic\photoUploadRoutes.js","6/23/2025 9:42:54 PM"
"shiftRoutes.js",".js","C:\CFH\backend\routes\mechanic\shiftRoutes.js","6/23/2025 9:42:54 PM"
"shareReport.js",".js","C:\CFH\backend\routes\mechanic\shareReport.js","6/23/2025 9:42:54 PM"
"predictRepairCostRoutes.js",".js","C:\CFH\backend\routes\mechanic\predictRepairCostRoutes.js","6/23/2025 9:42:54 PM"
"inspectionReportRoutes.js",".js","C:\CFH\backend\routes\mechanic\inspectionReportRoutes.js","6/23/2025 9:42:54 PM"
"profile.js",".js","C:\CFH\backend\routes\lender\profile.js","6/23/2025 9:42:54 PM"
"loanMatchRoutes.js",".js","C:\CFH\backend\routes\lender\loanMatchRoutes.js","6/23/2025 9:42:54 PM"
"loanAiApprovalRoutes.js",".js","C:\CFH\backend\routes\lender\loanAiApprovalRoutes.js","6/23/2025 9:42:54 PM"
"analytics.js",".js","C:\CFH\backend\dist\utils\analytics.js","6/30/2025 2:59:22 AM"
"AISellerNegotiationCoach.js",".js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.js","6/30/2025 2:59:22 AM"
"AISellerNegotiationCoach.test.js",".js","C:\CFH\backend\dist\utils\AISellerNegotiationCoach.test.js","6/30/2025 2:00:55 AM"
"marketplace.js",".js","C:\CFH\backend\routes\marketplace\marketplace.js","6/25/2025 1:23:18 PM"
"cod1HaulerReviewAI.js",".js","C:\CFH\backend\dist\utils\cod1HaulerReviewAI.js","6/30/2025 2:59:22 AM"
"auctions.js",".js","C:\CFH\backend\routes\finance\auctions.js","6/23/2025 9:42:54 PM"
"sync.js",".js","C:\CFH\backend\routes\escrow\sync.js","6/23/2025 9:42:54 PM"
"escrowRoutes.js",".js","C:\CFH\backend\routes\escrow\escrowRoutes.js","6/23/2025 9:42:54 PM"
"disputeUtils.js",".js","C:\CFH\backend\dist\utils\disputeUtils.js","6/30/2025 2:59:22 AM"
"alerts.js",".js","C:\CFH\backend\routes\fraud\alerts.js","6/23/2025 9:42:54 PM"
"DisputeResolutionHelper.js",".js","C:\CFH\backend\dist\utils\DisputeResolutionHelper.js","6/30/2025 2:59:22 AM"
"audit-trail.js",".js","C:\CFH\backend\routes\financing\audit-trail.js","6/23/2025 9:42:54 PM"
"escrowPaymentRoutes.js",".js","C:\CFH\backend\routes\escrow\escrowPaymentRoutes.js","6/23/2025 9:42:54 PM"
"EquityFlowOrchestrator.js",".js","C:\CFH\backend\dist\utils\EquityFlowOrchestrator.js","6/30/2025 2:59:22 AM"
"errors.js",".js","C:\CFH\backend\dist\utils\errors.js","6/30/2025 2:59:22 AM"
"escrowLogic.js",".js","C:\CFH\backend\dist\utils\escrowLogic.js","6/30/2025 2:59:22 AM"
"equityHubRoutes.js",".js","C:\CFH\backend\routes\equity-hub\equityHubRoutes.js","6/23/2025 9:42:54 PM"
"escrowNotifyRoutes.js",".js","C:\CFH\backend\routes\escrow\escrowNotifyRoutes.js","6/23/2025 9:42:54 PM"
"escrowAuditLogRoutes.js",".js","C:\CFH\backend\routes\escrow\escrowAuditLogRoutes.js","6/23/2025 9:42:54 PM"
"EmailDigestScheduler.js",".js","C:\CFH\backend\dist\utils\EmailDigestScheduler.js","6/30/2025 2:59:22 AM"
"haulerProofRoutes.js",".js","C:\CFH\backend\routes\hauler\haulerProofRoutes.js","6/23/2025 9:42:54 PM"
"haulerHealthCheck.test.js",".js","C:\CFH\backend\routes\hauler\haulerHealthCheck.test.js","6/23/2025 9:42:54 PM"
"haulerHealthCheck.js",".js","C:\CFH\backend\routes\hauler\haulerHealthCheck.js","6/23/2025 9:42:54 PM"
"HaulerRequest.js",".js","C:\CFH\backend\routes\hauler\HaulerRequest.js","6/23/2025 9:42:54 PM"
"constants.js",".js","C:\CFH\backend\dist\utils\constants.js","6/30/2025 2:59:22 AM"
"proof.js",".js","C:\CFH\backend\routes\hauler\proof.js","6/23/2025 9:42:54 PM"
"missionRoutes.js",".js","C:\CFH\backend\routes\hauler\missionRoutes.js","6/23/2025 9:42:54 PM"
"hashAnchorRoute.js",".js","C:\CFH\backend\routes\hauler\hashAnchorRoute.js","6/23/2025 9:42:54 PM"
"aiReviewRoute.js",".js","C:\CFH\backend\routes\hauler\aiReviewRoute.js","6/23/2025 9:42:54 PM"
"crypto.js",".js","C:\CFH\backend\dist\utils\crypto.js","6/30/2025 2:59:22 AM"
"badgeRoutes.js",".js","C:\CFH\backend\routes\gamification\badgeRoutes.js","6/23/2025 9:42:54 PM"
"CrownAutoWire.js",".js","C:\CFH\backend\dist\utils\CrownAutoWire.js","6/30/2025 2:59:22 AM"
"exportSignableRoute.js",".js","C:\CFH\backend\routes\hauler\exportSignableRoute.js","6/23/2025 9:42:54 PM"
"exportMapRoute.js",".js","C:\CFH\backend\routes\hauler\exportMapRoute.js","6/23/2025 9:42:54 PM"
"export.js",".js","C:\CFH\backend\routes\hauler\export.js","6/23/2025 9:42:54 PM"
"submitFeedbackRoutes.js",".js","C:\CFH\backend\routes\mechanic\submitFeedbackRoutes.js","6/23/2025 9:42:54 PM"
"userProfileRoutes.js",".js","C:\CFH\backend\routes\users\userProfileRoutes.js","6/23/2025 9:42:54 PM"
"userProfile.js",".js","C:\CFH\backend\routes\users\userProfile.js","6/23/2025 9:42:54 PM"
"HaulerMissionsEngine.test.js",".js","C:\CFH\backend\dist\tests\utils\HaulerMissionsEngine.test.js","6/30/2025 2:00:55 AM"
"photoEvidenceRoutes.js",".js","C:\CFH\backend\routes\utils\photoEvidenceRoutes.js","6/23/2025 9:42:54 PM"
"AIDisputePredictor.test.js",".js","C:\CFH\backend\dist\tests\utils\AIDisputePredictor.test.js","6/30/2025 2:00:55 AM"
"AISellerNegotiationCoach.test.js",".js","C:\CFH\backend\dist\tests\utils\AISellerNegotiationCoach.test.js","6/30/2025 2:00:55 AM"
"photoUploadRoutes.js",".js","C:\CFH\backend\routes\utils\photoUploadRoutes.js","6/23/2025 9:42:54 PM"
"SmartDelayPredictor.test.js",".js","C:\CFH\backend\dist\tests\utils\SmartDelayPredictor.test.js","6/30/2025 2:00:55 AM"
"testRunnerRoutes.js",".js","C:\CFH\backend\routes\tests\testRunnerRoutes.js","6/23/2025 9:42:54 PM"
"AIContractRiskAssessor.js",".js","C:\CFH\backend\dist\utils\AIContractRiskAssessor.js","6/30/2025 2:59:22 AM"
"AIDisputePredictor.js",".js","C:\CFH\backend\dist\utils\AIDisputePredictor.js","6/30/2025 2:59:22 AM"
"AIChatModerator.test.js",".js","C:\CFH\backend\dist\utils\AIChatModerator.test.js","6/30/2025 2:00:55 AM"
"NotificationWorker.test.js",".js","C:\CFH\backend\dist\tests\workers\NotificationWorker.test.js","6/30/2025 2:00:55 AM"
"AIBidPredictor.js",".js","C:\CFH\backend\dist\utils\AIBidPredictor.js","6/30/2025 2:59:22 AM"
"AIChatModerator.js",".js","C:\CFH\backend\dist\utils\AIChatModerator.js","6/30/2025 2:59:22 AM"
"EscrowAuditService.test.js",".js","C:\CFH\backend\dist\tests\services\escrow\EscrowAuditService.test.js","6/30/2025 2:00:55 AM"
"MLModel.js",".js","C:\CFH\backend\services\ai\MLModel.js","6/23/2025 9:42:54 PM"
"InsightsService.js",".js","C:\CFH\backend\services\ai\InsightsService.js","6/23/2025 9:42:54 PM"
"PredictionEngine.js",".js","C:\CFH\backend\services\ai\PredictionEngine.js","6/23/2025 9:42:54 PM"
"TrustScoreEngine.js",".js","C:\CFH\backend\services\ai\TrustScoreEngine.js","6/23/2025 9:42:54 PM"
"TrendAnimation.js",".js","C:\CFH\backend\services\ai\TrendAnimation.js","6/23/2025 9:42:54 PM"
"RecommendationEngine.js",".js","C:\CFH\backend\services\ai\RecommendationEngine.js","6/23/2025 9:42:54 PM"
"insights.js",".js","C:\CFH\backend\services\ai\insights.js","6/23/2025 9:42:54 PM"
"AIChatModerator.test.js",".js","C:\CFH\backend\dist\tests\utils\AIChatModerator.test.js","6/30/2025 2:00:55 AM"
"auditLog.js",".js","C:\CFH\backend\services\auditLog.js","6/25/2025 1:23:18 PM"
"10 files BidHeatmapEngine.js",".js","C:\CFH\backend\services\10 files BidHeatmapEngine.js","6/23/2025 9:42:54 PM"
"ReportService.test.js",".js","C:\CFH\backend\dist\tests\services\reports\ReportService.test.js","6/30/2025 2:00:55 AM"
"Heatmap.js",".js","C:\CFH\backend\services\ai\Heatmap.js","6/23/2025 9:42:54 PM"
"NotificationService.test.js",".js","C:\CFH\backend\dist\tests\services\notification\NotificationService.test.js","6/30/2025 2:00:55 AM"
"PaymentService.test.js",".js","C:\CFH\backend\dist\tests\services\payments\PaymentService.test.js","6/30/2025 2:00:55 AM"
"storageRoutes.js",".js","C:\CFH\backend\routes\storage\storageRoutes.js","6/23/2025 9:42:54 PM"
"AIPricingEngineHybrid.js",".js","C:\CFH\backend\dist\utils\AIPricingEngineHybrid.js","6/30/2025 2:59:22 AM"
"AIResolutionRecommender.js",".js","C:\CFH\backend\dist\utils\AIResolutionRecommender.js","6/30/2025 2:59:22 AM"
"AIDefectDetector.js",".js","C:\CFH\backend\routes\mechanic\services\auction\AIDefectDetector.js","6/23/2025 9:42:54 PM"
"messageRoutes.js",".js","C:\CFH\backend\routes\messages\messageRoutes.js","6/23/2025 9:42:54 PM"
"AIMarketplaceAnalytics.js",".js","C:\CFH\backend\dist\utils\AIMarketplaceAnalytics.js","6/30/2025 2:59:22 AM"
"notifications.js",".js","C:\CFH\backend\routes\notifications\notifications.js","6/25/2025 1:23:19 PM"
"AIPricingEngine.js",".js","C:\CFH\backend\dist\utils\AIPricingEngine.js","6/30/2025 2:59:22 AM"
"AIRideStrategyCoach.js",".js","C:\CFH\backend\dist\utils\AIRideStrategyCoach.js","6/30/2025 2:59:22 AM"
"transcribeVoiceNoteRoutes.js",".js","C:\CFH\backend\routes\mechanic\transcribeVoiceNoteRoutes.js","6/23/2025 9:42:54 PM"
"taskOutcomeRoutes.js",".js","C:\CFH\backend\routes\mechanic\taskOutcomeRoutes.js","6/23/2025 9:42:54 PM"
"taskCompletionRoutes.js",".js","C:\CFH\backend\routes\mechanic\taskCompletionRoutes.js","6/23/2025 9:42:54 PM"
"useMechanicSocket.js",".js","C:\CFH\backend\routes\mechanic\useMechanicSocket.js","6/23/2025 9:42:54 PM"
"vinRoutes.js",".js","C:\CFH\backend\routes\mechanic\vinRoutes.js","6/23/2025 9:42:54 PM"
"vinDecodeRoutes.js",".js","C:\CFH\backend\routes\mechanic\vinDecodeRoutes.js","6/23/2025 9:42:54 PM"
"viewSharedReport.js",".js","C:\CFH\backend\routes\mechanic\viewSharedReport.js","6/23/2025 9:42:54 PM"
"AIEscrowRiskAssessor.js",".js","C:\CFH\backend\dist\utils\AIEscrowRiskAssessor.js","6/30/2025 2:59:22 AM"
"coachPlanRoute.js",".js","C:\CFH\backend\routes\seller\coachPlanRoute.js","6/23/2025 9:42:54 PM"
"auctions.js",".js","C:\CFH\backend\routes\seller\auctions.js","6/23/2025 9:42:54 PM"
"index.js",".js","C:\CFH\backend\routes\seller\index.js","6/23/2025 9:42:54 PM"
"AIDisputePredictor.test.js",".js","C:\CFH\backend\dist\utils\AIDisputePredictor.test.js","6/30/2025 2:00:55 AM"
"sellerRoutes.js",".js","C:\CFH\backend\routes\seller\sellerRoutes.js","6/23/2025 9:42:54 PM"
"sellerReputationMeta.js",".js","C:\CFH\backend\routes\seller\sellerReputationMeta.js","6/23/2025 9:42:54 PM"
"haulerReviewRoute.js",".js","C:\CFH\backend\routes\reviews\haulerReviewRoute.js","6/23/2025 9:42:54 PM"
"AILenderTermsAnalyzer.js",".js","C:\CFH\backend\dist\utils\AILenderTermsAnalyzer.js","6/30/2025 2:59:22 AM"
"AILoanRecommender.js",".js","C:\CFH\backend\dist\utils\AILoanRecommender.js","6/30/2025 2:59:22 AM"
"onboarding.js",".js","C:\CFH\backend\routes\onboarding\onboarding.js","6/23/2025 9:42:54 PM"
"AILenderMatchRecommender.js",".js","C:\CFH\backend\dist\utils\AILenderMatchRecommender.js","6/30/2025 2:59:22 AM"
"AIFinancingRecommender.js",".js","C:\CFH\backend\dist\utils\AIFinancingRecommender.js","6/30/2025 2:59:22 AM"
"haulerReputationRoute.js",".js","C:\CFH\backend\routes\reputation\haulerReputationRoute.js","6/23/2025 9:42:54 PM"
"AIFraudDetection.js",".js","C:\CFH\backend\dist\utils\AIFraudDetection.js","6/30/2025 2:59:22 AM"
"arbitrator-performance.js",".js","C:\CFH\backend\routes\disputes\analytics\arbitrator-performance.js","6/23/2025 9:42:54 PM"
